"FocalAOU","Competition_Est","Competition_P","Competition_R2","EnvZ_R2","BothZ_P","BothZ_R2","Focal_Common_Name","PRIMARY_COM_NAME"
3000,0.382336307983566,0.484965095972957,0.000911983097735642,0.053807753958473,0.734069716552413,0.0540135708051891,"Ruffed Grouse",NA
2940,-1.24404074548877,0.143404905561541,0.0104149508272126,0.380774833352658,0.0132578887080536,0.399433185228623,"California Quail",NA
2890,-1.80628823181118,0.0175725355155615,0.00479313633025805,0.192943831804725,0.913592425629707,0.19295195689037,"Northern Bobwhite","Scaled Quail"
2881,-0.503594456369216,0.338225728081855,0.00454122695167776,0.203454694835849,0.799627840016391,0.203714503028122,"Gray Partridge","Ruffed Grouse"
3190,-14.2968206547937,6.27704911962384e-52,0.639155118238386,0.338067226413175,1.23217959717333e-39,0.697617245656969,"White-winged Dove","Mourning Dove"
3160,1.72141579860812,0.000411376551817361,0.00487540650840339,0.248331421181277,1.82098329906899e-08,0.257612861326133,"Mourning Dove","White-winged Dove"
3200,-2.46109083699052,0.00126245896760023,0.0619742461131975,0.248690482859786,0.168996811818653,0.257604565173168,"Common Ground-Dove","Inca Dove"
3880,-1.13063221373447,1.70444397676688e-18,0.0811828052606329,0.255633230514029,9.5232042750983e-05,0.268047503605737,"Black-billed Cuckoo","Yellow-billed Cuckoo"
3870,-6.20095243284124,1.91759100045242e-131,0.314589621869892,0.467102754728695,4.64176774124492e-28,0.50647287917799,"Yellow-billed Cuckoo","Black-billed Cuckoo"
4120,-1.89216183985352,2.96019091952738e-10,0.0219896722136777,0.169809645721726,1.25430180065109e-18,0.205200610109856,"Northern Flicker","Hairy Woodpecker"
4020,-10.9910995703008,2.04520385542415e-90,0.511485085262638,0.113505634144467,5.39448481351809e-82,0.538517939018716,"Yellow-bellied Sapsucker","Hairy Woodpecker"
4090,-1.522868267713,0.000174076881370216,0.00918314463895806,0.382203630054951,7.81216185455544e-09,0.395569094959707,"Red-bellied Woodpecker","Red-headed Woodpecker"
3960,-3.17239358499235,0.000121392165372318,0.0811617125736463,0.043756905975842,5.52683471357724e-07,0.174510722042747,"Ladder-backed Woodpecker","Downy Woodpecker"
3940,-0.59361313140631,0.00170466968984637,0.0044470132730291,0.326286542340178,2.13958663737286e-07,0.334458267815614,"Downy Woodpecker","Yellow-bellied Sapsucker"
4021,-1.10618514253771,0.0483285637813652,0.0162807642028973,0.142375860785445,0.0344898042460652,0.15863844604275,"Red-naped Sapsucker","Williamson's Sapsucker"
4060,-1.99461377680663,3.7556754847792e-12,0.0407916326205876,0.0569963542501686,9.13020219874873e-21,0.125705667419585,"Red-headed Woodpecker","Northern Flicker"
4320,-3.79131673082153,2.2221709814034e-05,0.078683550489708,0.388673544410075,0.0709531906914753,0.397854123630243,"Broad-tailed Hummingbird","Black-chinned Hummingbird"
4290,-0.304411624014433,0.343791417393326,0.00342143637849224,0.0646444737907144,0.663872360312783,0.0653302224144606,"Black-chinned Hummingbird","Broad-tailed Hummingbird"
4330,-4.02779370033507,7.88431154469766e-09,0.168478414375494,0.369286710334638,0.265197784332374,0.373707264649777,"Rufous Hummingbird","Calliope Hummingbird"
4470,-2.89614801042315,1.12287047900074e-11,0.0524618936632888,0.281988142030975,7.67589460524353e-18,0.341779257507123,"Western Kingbird","Say's Phoebe"
4520,-4.19830749415837,2.78688465702812e-54,0.129985272074256,0.108923071335296,1.65627502630591e-71,0.259722148638931,"Great Crested Flycatcher","Eastern Kingbird"
4440,-0.633965250179797,0.00397896052469397,0.00406808067000566,0.128688051000823,2.45720807981555e-26,0.175748490133712,"Eastern Kingbird","Great Crested Flycatcher"
4430,-5.60982038080678,5.31328145530628e-31,0.380963267776789,0.440185530285281,3.49648191304078e-20,0.588327316493811,"Scissor-tailed Flycatcher","Eastern Kingbird"
4560,-3.08221190417861,7.27502139200879e-29,0.073050747652128,0.0999079848842405,2.30519374398901e-42,0.196750613797912,"Eastern Phoebe","Great Crested Flycatcher"
4570,-1.32829099421274,6.52301758372861e-05,0.0295533052618169,0.090764294937455,8.12763056064023e-07,0.131744237246447,"Say's Phoebe","Western Kingbird"
4590,-1.7446912266682,1.87453670330388e-05,0.0314269579150198,0.121111824339457,0.000130959008019359,0.143399063501856,"Olive-sided Flycatcher","Western Kingbird"
4540,-5.2195254145022,2.32553299017949e-18,0.204715713753527,0.0460996795124701,3.65518603089748e-25,0.3114053338208,"Ash-throated Flycatcher","Say's Phoebe"
4610,-3.46004566101564,4.54700005205357e-35,0.0880385380142511,0.196766988506137,3.55129644622341e-42,0.281925555303023,"Eastern Wood-Pewee","Eastern Phoebe"
4480,-2.94078862402482,0.00139541003936133,0.0656004847849989,0.229953351754351,0.000551234988705348,0.290192496462844,"Cassin's Kingbird","Ash-throated Flycatcher"
4620,-3.88612512432381,5.9843496371583e-24,0.133900340609137,0.113384922543168,2.39611391895359e-34,0.28276080617579,"Western Wood-Pewee","Say's Phoebe"
4670,2.64502718467438,3.50998273301468e-14,0.0617798549510927,0.327430794829729,0.0231408097870245,0.331289228269183,"Least Flycatcher","Alder Flycatcher"
4641,-6.12152992995225,3.33355215028108e-26,0.446601137907891,0.346307297942341,5.76380826721977e-15,0.529438782542151,"Pacific-slope Flycatcher","Western Wood-Pewee"
4650,-5.89315292313612,4.10059854494413e-32,0.140997640582944,0.118830924107455,5.06804807396537e-45,0.291061537253839,"Acadian Flycatcher","Eastern Wood-Pewee"
4680,-2.40910043508427,5.62069379626281e-06,0.0662958302752939,0.187993014471847,5.52497962655511e-08,0.264950423464181,"Hammond's Flycatcher","Dusky Flycatcher"
4691,-0.377333441120281,0.629740939368948,0.00175250364775217,0.0609247538874977,0.585894137578896,0.0630912569436964,"Gray Flycatcher","Dusky Flycatcher"
4660,-1.25876028940465,7.17243430412992e-06,0.0168084797286118,0.138056372014084,2.04069260050445e-11,0.170139837501064,"Willow Flycatcher","Alder Flycatcher"
6870,0.745743292173494,0.0176144110477562,0.00494080524031902,0.222399464269788,3.6036506694452e-11,0.251885758866863,"American Redstart","Least Flycatcher"
4690,-0.963627438118117,0.0822870548189206,0.00943443910569526,0.0940120037708271,0.00215482363835687,0.120725640839175,"Dusky Flycatcher","Hammond's Flycatcher"
4640,-2.15216879554307,0.000603554958414794,0.0674386450379565,0.0961397101760383,0.000283860537265547,0.165701122507865,"Cordilleran Flycatcher","Hammond's Flycatcher"
4750,-3.67460811233596,1.3173502907968e-09,0.0634159892666479,0.194967495261831,4.40617602603403e-17,0.290704572668503,"Black-billed Magpie","Steller's Jay"
4840,-1.4377021296095,0.00228586161255022,0.0285261193854242,0.101361439358006,0.427380230461046,0.103142602233715,"Gray Jay","Steller's Jay"
4812,-4.7665987314281,2.11804255149965e-11,0.346310366615313,0.310433424092747,6.47878801323458e-08,0.48288165212519,"Western Scrub-Jay","Steller's Jay"
4770,-5.97946763609827,3.01195429852584e-25,0.0560184507451818,0.356679785016383,7.41339596467726e-11,0.37113883571527,"Blue Jay","Gray Jay"
4780,-4.52976105801892,1.02148286455517e-20,0.217879441798233,0.208137080735411,4.59887504259678e-15,0.335428866771022,"Steller's Jay","Clark's Nutcracker"
4910,-0.561858803661676,0.293562162722231,0.00452038613037719,0.0789867762958618,0.259580559060355,0.0838615016498374,"Clark's Nutcracker","Gray Jay"
4880,-0.0256381735634995,0.957716821083429,1.19490147168671e-06,0.435439486775575,1.71748916868859e-08,0.443030124738153,"American Crow","Fish Crow"
4900,-8.4378304255938,4.89722525336195e-40,0.270753312717895,0.2221833675472,2.33431800369574e-27,0.37133292928762,"Fish Crow","American Crow"
4980,-5.30302814490689,5.3775174397002e-221,0.330963744688442,0.153839213427325,2.71928211243351e-182,0.392517337934041,"Red-winged Blackbird","Brown-headed Cowbird"
5070,-6.2892286592549,2.942023588636e-66,0.187652378233142,0.273074970416253,2.98632674298212e-27,0.330589628250359,"Baltimore Oriole","Brown-headed Cowbird"
4950,0.526688741553518,0.00211747799228507,0.00367469968191019,0.156824244215127,8.27157977412214e-08,0.166232249898216,"Brown-headed Cowbird","Red-winged Blackbird"
5080,-3.43441588553019,0.000218096364889073,0.0248351531190054,0.122223552732831,4.73233242612795e-08,0.169429836403539,"Bullock's Oriole","Baltimore Oriole"
5060,-3.44954727718395,2.5952497078332e-63,0.188145489559948,0.232563933823985,2.63443988253047e-43,0.333536250514345,"Orchard Oriole","Baltimore Oriole"
5100,-2.13066731597605,1.41842718009787e-09,0.0456918550408004,0.176544567191711,4.40999568170226e-13,0.230130514366306,"Brewer's Blackbird","Red-winged Blackbird"
4940,-8.00660459923134,1.70212775960411e-30,0.135681688205694,0.264110899470838,5.47793996370589e-18,0.322755097395596,"Bobolink","Red-winged Blackbird"
5011,-1.0341174137218,0.000565222437302783,0.011156882951305,0.338791682331456,0.000158416962671152,0.347670478188794,"Western Meadowlark","Brewer's Blackbird"
5010,-2.2141622967048,1.13186867227779e-20,0.0517563201425438,0.0727941015606611,1.31578347911913e-44,0.177922613362604,"Eastern Meadowlark","Red-winged Blackbird"
5110,-0.978791453569095,5.83689061405458e-06,0.0100602772666445,0.303984223206018,1.87270307028583e-22,0.335854976837076,"Common Grackle","Eastern Meadowlark"
4970,-4.38941498308892,1.61620526086943e-09,0.0786028559824014,0.110613423180422,4.47302280032987e-16,0.234393450685607,"Yellow-headed Blackbird","Red-winged Blackbird"
