"FocalAOU","ENV","COMP","SHARED","NONE","n","CommonName","migclass","Trophic.Group","Long","Lat","EW","COMPSC","Family","ALPHA.CODE","FocalMass","all_overlap","Focal","FocalArea","prop_overlap","Mean.Temp","Mean.Precip","Mean.Elev","Mean.NDVI"
2881,0.199173278906953,0.000259808137577228,0.00428141900939953,0.79628549394607,204,"Gray Partridge","resid","granivore",-104.8816687,46.7723045,0,0.00130273337001105,"Phasianidae","GRAP",398,1848612.78152006,"Perdix perdix",12802476.9529709,0.144394931411384,49.8039623583814,35.3503283714805,876.519556750441,0.692223723726637
2890,0.188158819232976,8.12508653882937e-06,0.00478501128409078,0.807048044396395,1176,"Northern Bobwhite","resid","herbivore",-91.88500462,34.36484306,1,4.31802013271399e-05,"Odontophoridae","NOBO",178,587906.648412689,"Colinus virginianus",4364436.52932994,0.134703906096888,143.159935828522,84.4294249296417,265.776837908442,0.735208365078839
2940,0.38901822256768,0.018658353055832,-0.00824340347806005,0.600566827854549,207,"California Quail","resid","granivore",-118.4479085,40.42621993,0,0.0457675377283952,"Odontophoridae","CAQU",176,290708.479818363,"Callipepla californica",1542584.17453311,0.188455505130766,105.579364050402,55.0065805768095,755.933404452878,0.596649151456636
3000,0.053791770071469,0.000474341348964687,1.59828692722695e-05,0.945717905710294,537,"Ruffed Grouse","resid","omnivore",-100.5815963,53.50905199,0,0.00874102338547286,"Phasianidae","RUGR",621,5845101.59410426,"Bonasa umbellus",8125106.16244733,0.719387719648414,41.6095268286319,65.4885476914472,571.931877217197,0.862153030541631
3120,0.200629407985611,0.139955073605531,0.170621097682583,0.488794420726275,171,"Band-tailed Pigeon","neotrop","granivore",-108.0677114,32.00472473,0,0.410926161261633,"Columbidae","BTPI",365.25,NA,NA,NA,NA,112.745938676862,106.696723797676,437.117673664062,0.729793631162895
3160,0.242818943377187,0.00907874631889713,0.00551247887734575,0.74258983142657,2556,"Mourning Dove","short","granivore",-98.99357994,39.47157689,0,0.0360414036740499,"Columbidae","MODO",123,2273997.61688874,"Zenaida macroura",11154669.7638702,0.203860595161157,118.340481614062,73.4976462972618,462.086191035339,0.717155011409284
3190,0.0514988763868931,0.338074653279659,0.286568343230489,0.323858127102959,228,"White-winged Dove","short","granivore",-100.8175771,25.6853132,0,0.867807044202997,"Columbidae","WWDO",153,2273997.61688874,"Zenaida asiatica",3014315.25883976,0.754399398078894,201.712238552621,24.6917946690581,549.295090894765,0.31259476255079
3200,0.171252837166061,0.102065696235036,0.0774376678856112,0.649243798713292,165,"Common Ground-Dove","resid","granivore",-79.89578889,20.38810958,1,0.373431303633018,"Columbidae","COGD",30,1706671.66194053,"Columbina passerina",7563890.38462736,0.225634108263801,206.764678961976,92.3840703440826,121.563328017844,0.66966615374373
3870,0.191883255321697,0.039370124110195,0.275219496983165,0.493527123584943,1578,"Yellow-billed Cuckoo","neotrop","insectivore",-83.72309228,29.32155511,1,0.170246697397087,"Cuculidae","YBCU",64,2977148.79993854,"Coccyzus americanus",5273151.51804721,0.564586242164545,145.881482013986,94.01127474824,223.968244714368,0.77071730791316
3880,0.186864694920776,0.0124142737649624,0.0687685337409591,0.731952497573303,912,"Black-billed Cuckoo","neotrop","insectivore",-90.81282689,43.59423778,1,0.0622959554981422,"Cuculidae","BBCU",51,2977148.79993854,"Coccyzus erythropthalmus",5189825.63711032,0.573651025701166,57.455892044195,69.0861472517329,332.10339543336,0.851975647851796
