"FocalAOU","ENV","COMP","SHARED","NONE","n","COMPSC","Focal","Comp"
2890,0.188657790799411,8.12508653885713e-06,0.00428603971765578,0.807048044396395,1275,4.30660010882348e-05,"Northern Bobwhite","Scaled Quail"
2940,0.392290191927916,0.018658353055832,-0.0115153728382969,0.600566827854549,227,0.0454031369220929,"California Quail","Mountain Quail"
3000,0.0538023032016445,0.000205816864857142,5.44973909675161e-06,0.945986430194402,786,0.00381085037960429,"Ruffed Grouse","Spruce Grouse"
3120,0.319499777921153,0.165414203761218,0.0517507277470403,0.463335290570589,249,0.341120714208582,"Band-tailed Pigeon","Mourning Dove"
3160,0.234900494527977,0.0910727303727115,0.0134309277265556,0.660595847372756,2624,0.279387150280388,"Mourning Dove","Band-tailed Pigeon"
3190,0.0675047462816256,0.359550023594373,0.270562473335756,0.302382756788246,240,0.841929534468783,"White-winged Dove","Mourning Dove"
3200,0.181673270851917,0.101084513361472,0.0670172341997546,0.650224981586857,188,0.357495068235455,"Common Ground-Dove","Mourning Dove"
3870,0.231605538548646,0.039370124110195,0.235497213756217,0.493527123584943,1671,0.145290258630208,"Yellow-billed Cuckoo","Black-billed Cuckoo"
3880,0.26758761903512,0.0124142737649625,-0.0119543903733854,0.731952497573303,1183,0.044336392303698,"Black-billed Cuckoo","Yellow-billed Cuckoo"
3930,0.0258948596671335,0.0585630982962215,0.0150181335242342,0.900523908512411,2221,0.693399410883591,"Hairy Woodpecker","Red-bellied Woodpecker"
3940,0.230604134549029,0.000890412142564856,0.0956824117714249,0.672823041536981,2392,0.00384636336056372,"Downy Woodpecker","Red-naped Sapsucker"
3960,0.105059248562039,0.130753756091398,-0.0613023301210642,0.825489325467627,188,0.554480683894261,"Ladder-backed Woodpecker","Downy Woodpecker"
4020,0.0688238047536174,0.336480380187449,0.0446818285867944,0.550013986472139,630,0.830192217818761,"Yellow-bellied Sapsucker","Northern Flicker"
4021,0.154489485178829,0.0162625813345808,-0.0121136245050331,0.841361557991623,314,0.0952409049368873,"Red-naped Sapsucker","Williamson's Sapsucker"
4060,0.105788987207143,0.0687093008661255,-0.0487926257546347,0.874294337681367,1423,0.393753438069696,"Red-headed Woodpecker","Northern Flicker"
4090,0.0436443947578595,0.262894019984084,0.338559226595948,0.354902358662109,1566,0.857621777046766,"Red-bellied Woodpecker","Northern Flicker"
4120,0.135032998086148,0.0898553494959105,0.0347766462119803,0.740335006205961,1877,0.399555381423768,"Northern Flicker","Red-headed Woodpecker"
4290,0.0647185586229924,0.00068574863444186,-7.40975753380535e-05,0.934669790317904,333,0.0104847625974039,"Black-chinned Hummingbird","Broad-tailed Hummingbird"
