"FocalAOU","ENV","COMP","SHARED","NONE"
4640,0.0354984809408355,0.0863093795567663,-0.0974595879564919,0.790427504483334
4680,0.0980259812677657,0.379750656489505,0.218150534095365,0.501484214681762
4690,0.18103066427046,0.208093846667673,-0.0450364451100253,0.69396347287473
4780,0.0510558125486799,0.00230398564404125,-0.00844380180535321,0.948897514742409
4840,0.0835898125940386,0.182393356683886,0.106507145584082,0.768571084992606
5210,0.264018834473165,0.000885560844227362,-0.00218030366742562,0.725829294939744
5220,0.268213055533121,0.0729642343075877,-0.0059669577165172,0.717523570181584
5330,0.151525089527877,0.0543409172240284,0.0662967266776472,0.725059755766264
5540,0.176427301688201,0.046927185633372,0.00371422860540007,0.784925326185869
5830,0.140075640946635,0.0095226589197869,0.0102730487638241,0.848182417384536
5850,0.0246727938519754,0.131813209832589,-0.0538700445543825,0.857914732560573
6160,0.0314643459271457,0.264702141953166,0.0406941211162299,0.731976233980057
6291,0.0827362128804734,0.16433738510263,0.209754472700062,0.669358829697474
6450,0.0309428317715005,0.390843281035536,-0.110476269106304,0.546299473971766
6460,0.0370586095784577,0.190775514203799,0.031988634779732,0.707105329762905
6470,0.0163034562810331,0.172972742568206,0.0888374712248935,0.813361100257033
6800,0.134996822001466,0.125181617657206,0.0660993897847498,0.730976006752085
7260,0.0551125746672133,0.0427505580107824,0.0366486231464521,0.890594066591766
7280,0.0316637376219169,0.428419187005655,-0.125306394550548,0.538256521792852
7480,0.256915750326256,0.178879995692603,0.0869856307111227,0.536079512804903
7490,0.0465793594363579,0.196030000193062,-0.142901892319731,0.583067490079681
7540,0.121317241426854,0.0102384088682831,0.0340534915922907,0.842635210662328
7580,0.0604991596117371,0.266264741986073,0.141277859774878,0.458445055594277
7590,0.133185966840304,0.198695033113132,-0.0823865768371562,0.722281885978307
4330,0.0977212081144309,0.377422919225239,0.235329281261217,0.503362313876908
4360,0.108682739345033,0.49048658325681,0.154575230049092,0.205111359433305
