"","latitude","longitude","stateroute","optional"
"1",64.552796,-141.2785932,3001,TRUE
"2",65.7907167,-144.0890949,3002,TRUE
"3",65.2698047,-146.727508,3003,TRUE
"4",64.2556227,-146.0769649,3004,TRUE
"5",65.5631957,-148.417832,3005,TRUE
"6",62.5131787,-143.1732939,3006,TRUE
"7",62.7247807,-143.8893879,3007,TRUE
"8",63.6152141,-143.9862892,3008,TRUE
"9",62.4798162,-144.828553,3009,TRUE
"10",63.0127307,-141.8052529,3010,TRUE
"11",63.0531897,-146.0607299,3011,TRUE
"12",63.2771884,-147.944427,3012,TRUE
"13",63.3793062,-148.86,3013,TRUE
"14",63.5152626,-150.0484937,3015,TRUE
"15",60.1279267,-149.434341,3016,TRUE
"16",61.4001137,-149.842561,3017,TRUE
"17",60.4588347,-150.274628,3018,TRUE
"18",55.3269454,-131.5213101,3024,TRUE
"19",55.6333333,-132.75,3026,TRUE
"20",60.2959485,-151.2763427,3028,TRUE
"21",61.7327327,-148.752472,3029,TRUE
"22",61.6593477,-150.1403586,3030,TRUE
"23",64.9459157,-146.250915,3040,TRUE
"24",64.5464143,-146.9948586,3041,TRUE
"25",64.8922107,-147.541411,3042,TRUE
"26",60.4971524,-145.870208,3050,TRUE
"27",61.0587623,-145.9169019,3051,TRUE
"28",61.7342231,-144.9583298,3052,TRUE
"29",61.937256,-147.1759823,3053,TRUE
"30",62.3624206,-145.3725998,3054,TRUE
"31",61.6605217,-145.1834259,3055,TRUE
"32",58.5472473,-155.7906521,3060,TRUE
"33",64.5,-157,3084,TRUE
"34",64.1668176,-141.4111936,3101,TRUE
"35",62.0285997,-145.3989869,3112,TRUE
"36",62.7457057,-150.121842,3113,TRUE
"37",63.7379551,-149.2910681,3115,TRUE
"38",60.5022017,-149.370988,3116,TRUE
"39",61.58697,-149.4276,3117,TRUE
"40",60.5957398,-150.7868883,3118,TRUE
"41",59.7967661,-151.7956533,3119,TRUE
"42",56.8076137,-132.9127349,3121,TRUE
"43",55.688234,-132.6257,3123,TRUE
"44",56.4698397,-132.3749999,3124,TRUE
"45",59.4439512,-139.5646039,3125,TRUE
"46",65.0544087,-146.0599662,3142,TRUE
"47",58.6704647,-156.4585984,3192,TRUE
"48",62.2317426,-146.515638,3212,TRUE
"49",62.3970477,-150.262923,3213,TRUE
"50",60.7796745,-149.5527653,3216,TRUE
"51",61.6306207,-149.830079,3217,TRUE
"52",60.3668387,-151.371947,3218,TRUE
"53",59.4466527,-151.486467,3219,TRUE
"54",56.7395445,-132.7658694,3221,TRUE
"55",55.844263,-132.54334,3223,TRUE
"56",64.7706568,-157.0287273,3284,TRUE
"57",62.3172987,-150.2366378,3313,TRUE
"58",60.5259627,-150.5656383,3318,TRUE
"59",59.6464107,-151.560698,3319,TRUE
"60",59.4178465,-139.0217497,3321,TRUE
"61",61.4001417,-149.842437,3401,TRUE
"62",66.4417734,-150.6324337,3403,TRUE
"63",64.0157146,-145.7282965,3406,TRUE
"64",64.0145247,-159.809447,3407,TRUE
"65",63.5963002,-158.0780083,3410,TRUE
"66",57.9218687,-135.0455629,3411,TRUE
"67",56.2075277,-133.0775149,3412,TRUE
"68",63.0461337,-146.0316309,3413,TRUE
"69",66.3335727,-152.9504467,3414,TRUE
"70",62.9510075,-155.5890429,3415,TRUE
"71",66.5800037,-151.942126,3416,TRUE
"72",61.5640897,-149.350356,3417,TRUE
