"","latitude","longitude","stateroute","optional"
"1",49.93222,-110.84452,4001,TRUE
"2",49.87324,-111.4102,4002,TRUE
"3",49.08995,-112.39699,4003,TRUE
"4",50.74668,-110.25869,4006,TRUE
"5",50.56388,-111.84916,4007,TRUE
"6",50.30279,-112.02041,4008,TRUE
"7",50.60147,-113.02852,4009,TRUE
"8",51.00887,-110.7956,4011,TRUE
"9",51.32875,-111.07823,4012,TRUE
"10",51.77818,-112.64694,4013,TRUE
"11",51.21261,-113.77234,4014,TRUE
"12",51.83143,-114.45039,4015,TRUE
"13",52.46309,-110.65127,4018,TRUE
"14",52.20111,-111.07638,4019,TRUE
"15",52.17208,-112.33861,4020,TRUE
"16",52.20126,-113.22753,4021,TRUE
"17",52.02799,-114.47782,4022,TRUE
"18",53.49666,-110.86644,4026,TRUE
"19",53.71555,-111.52556,4027,TRUE
"20",53.33769,-112.78208,4028,TRUE
"21",53.68701,-113.88548,4029,TRUE
"22",53.16381,-114.22008,4030,TRUE
"23",53.80272,-115.26551,4031,TRUE
"24",53.59917,-116.40425,4032,TRUE
"25",54.0577,-110.8863,4036,TRUE
"26",54.26763,-111.2782,4037,TRUE
"27",54.49999,-112.97986,4038,TRUE
"28",54.83513,-113.15816,4039,TRUE
"29",54.12038,-114.71491,4040,TRUE
"30",54.76026,-115.53764,4041,TRUE
"31",54.13311,-116.21592,4042,TRUE
"32",54.76609,-117.24782,4043,TRUE
"33",55.49903,-114.91416,4050,TRUE
"34",55.25797,-115.38534,4051,TRUE
"35",55.5528,-116.78184,4052,TRUE
"36",55.78143,-117.82555,4053,TRUE
"37",49.26127,-110.69079,4101,TRUE
"38",49.58229,-111.69789,4102,TRUE
"39",49.61134,-112.1495,4103,TRUE
"40",49.90214,-113.09867,4104,TRUE
"41",50.00432,-110.07319,4106,TRUE
"42",50.92139,-111.11275,4107,TRUE
"43",50.30279,-112.02041,4108,TRUE
"44",50.42635,-113.82728,4109,TRUE
"45",51.44533,-110.38028,4111,TRUE
"46",51.57551,-111.20079,4112,TRUE
"47",51.95441,-112.13115,4113,TRUE
"48",51.56148,-113.89621,4114,TRUE
"49",51.54794,-114.21268,4115,TRUE
"50",52.93074,-110.58437,4118,TRUE
"51",52.90149,-111.89042,4119,TRUE
"52",52.63801,-111.99628,4120,TRUE
"53",52.61069,-113.98702,4121,TRUE
"54",52.5814,-114.40959,4122,TRUE
"55",53.29003,-110.54172,4126,TRUE
"56",53.10329,-111.76012,4127,TRUE
"57",53.10505,-112.14825,4128,TRUE
"58",53.11978,-113.1229,4129,TRUE
"59",53.54122,-114.78685,4130,TRUE
"60",53.77362,-115.61189,4131,TRUE
"61",54.18052,-110.30494,4136,TRUE
"62",54.75735,-111.97184,4137,TRUE
"63",54.43414,-112.8288,4138,TRUE
"64",54.05083,-113.91555,4139,TRUE
"65",54.74231,-115.78253,4141,TRUE
"66",54.36335,-117.03659,4143,TRUE
"67",55.59954,-116.61371,4152,TRUE
"68",55.08341,-117.357,4153,TRUE
"69",49.53812,-110.27546,4201,TRUE
"70",49.34847,-111.79937,4202,TRUE
"71",49.38423,-112.65106,4203,TRUE
"72",50.22206,-110.96022,4206,TRUE
"73",50.15235,-111.98355,4207,TRUE
"74",50.16448,-112.31428,4208,TRUE
"75",50.48464,-113.39021,4209,TRUE
"76",51.35788,-110.19278,4211,TRUE
"77",51.76553,-111.51697,4212,TRUE
"78",51.18333,-112.33055,4213,TRUE
"79",51.4154,-113.7321,4214,TRUE
"80",52.28851,-110.19538,4218,TRUE
"81",52.66775,-111.10859,4219,TRUE
"82",52.52175,-112.85969,4220,TRUE
"83",52.55125,-113.93962,4221,TRUE
"84",52.65721,-114.19363,4222,TRUE
"85",52.79593,-115.52037,4223,TRUE
"86",53.26353,-110.15187,4226,TRUE
"87",53.77624,-111.24257,4227,TRUE
"88",53.93434,-112.70335,4228,TRUE
"89",53.3377,-113.85339,4229,TRUE
"90",53.48311,-114.78773,4230,TRUE
